,combined_score,technical_score,seasonal_score,sector_boost,technical_direction,direction,momentum_score,trend_score,volatility_score,volume_score,position_size,symbol,market_regime,entry_date,exit_date,entry_price,exit_price,return,adjusted_return
2023-08-08 04:00:00+00:00,0.5833135149096211,0.5991827558447871,0.5,0,NEUTRAL,NEUTRAL,0.49009109916367966,0.5882400203083364,0.7614814030580934,0.5569185008490389,0.052499405447288636,NVDA,TRENDING,2023-08-08 04:00:00+00:00,2023-08-14 04:00:00+00:00,179.8,179.46,0.0018909899888765484,7.683641127817189e-05
2023-08-08 04:00:00+00:00,0.5773245072544526,0.5920529848267293,0.5,0,LONG,LONG,0.44999999999999996,0.7307132404911668,0.5936795932515229,0.5938191055642275,0.052319735217633584,XLE,TRENDING,2023-08-08 04:00:00+00:00,2023-08-14 04:00:00+00:00,179.8,179.46,0.0018909899888765484,7.683641127817189e-05
2023-08-08 04:00:00+00:00,0.5745185694542947,0.5887125826836841,0.5,0,NEUTRAL,NEUTRAL,0.4787331406551061,0.8,0.7257419592673577,0.3503752308122727,0.05223555708362884,CAT,TRENDING,2023-08-08 04:00:00+00:00,2023-08-14 04:00:00+00:00,179.8,179.46,0.0018909899888765484,7.683641127817189e-05
2023-08-08 04:00:00+00:00,0.5500101207002488,0.5595358579764866,0.5,0,NEUTRAL,NEUTRAL,0.31883116883116897,0.8,0.49343902888567276,0.6258732341891051,0.051500303621007465,FDX,TRENDING,2023-08-08 04:00:00+00:00,2023-08-14 04:00:00+00:00,179.8,179.46,0.0018909899888765484,7.683641127817189e-05
2023-08-08 04:00:00+00:00,0.5440731232290353,0.5524680038440897,0.5,0,SHORT,SHORT,0.55,0.4910221165757793,0.8,0.36884989880057906,0.041057754957496854,TSLA,TRENDING,2023-08-08 04:00:00+00:00,2023-08-14 04:00:00+00:00,179.8,179.46,0.0018909899888765484,7.683641127817189e-05
2023-08-08 04:00:00+00:00,0.5438895826414204,0.5522495031445481,0.5,0,NEUTRAL,NEUTRAL,0.45745436105476645,0.6631636369705414,0.7546395955642532,0.3337404189886316,0.05131668747924262,GOOGL,TRENDING,2023-08-08 04:00:00+00:00,2023-08-14 04:00:00+00:00,179.8,179.46,0.0018909899888765484,7.683641127817189e-05
2023-08-08 04:00:00+00:00,0.5263709249773487,0.5313939583063676,0.5,0,SHORT,SHORT,0.55,0.5,0.640771293500715,0.4348045397247551,0.040632902199456374,AAPL,TRENDING,2023-08-08 04:00:00+00:00,2023-08-14 04:00:00+00:00,179.8,179.46,0.0018909899888765484,7.683641127817189e-05
2023-08-09 04:00:00+00:00,0.6330998074601253,0.6584521517382445,0.5,0,LONG,LONG,0.44999999999999996,0.8,0.7595856662933934,0.6242229406595844,0.05399299422380376,VLO,TRENDING,2023-08-09 04:00:00+00:00,2023-08-14 04:00:00+00:00,178.19,179.46,-0.0071272237499299075,-0.00028875882091884003
2023-08-09 04:00:00+00:00,0.6183784740045672,0.640926754767342,0.5,0,LONG,LONG,0.45881786058464485,0.8,0.720827329279865,0.5840618292048578,0.05355135422013702,CAT,TRENDING,2023-08-09 04:00:00+00:00,2023-08-14 04:00:00+00:00,178.19,179.46,-0.0071272237499299075,-0.00028875882091884003
2023-08-09 04:00:00+00:00,0.6081335892904915,0.6287304634410613,0.5,0,LONG,LONG,0.44999999999999996,0.7776591758149035,0.6192982173106398,0.6679644606387019,0.05324400767871475,XLE,TRENDING,2023-08-09 04:00:00+00:00,2023-08-14 04:00:00+00:00,178.19,179.46,-0.0071272237499299075,-0.00028875882091884003
2023-08-09 04:00:00+00:00,0.596313818423021,0.6146593076464535,0.5,0,LONG,LONG,0.5073363607892265,0.5977232910491237,0.7953217783304837,0.5582558004169803,0.05288941455269063,AMZN,TRENDING,2023-08-09 04:00:00+00:00,2023-08-14 04:00:00+00:00,178.19,179.46,-0.0071272237499299075,-0.00028875882091884003
2023-08-09 04:00:00+00:00,0.583814987251358,0.5997797467278073,0.5,0,NEUTRAL,NEUTRAL,0.4217622950819674,0.8,0.5658420697079962,0.6115146221212657,0.052514449617540745,DE,TRENDING,2023-08-09 04:00:00+00:00,2023-08-14 04:00:00+00:00,178.19,179.46,-0.0071272237499299075,-0.00028875882091884003
2023-08-09 04:00:00+00:00,0.5443817483387964,0.5528354146890433,0.5,0,NEUTRAL,NEUTRAL,0.38004662643993425,0.8,0.4886731271742446,0.5426219051419943,0.05133145245016389,FDX,TRENDING,2023-08-09 04:00:00+00:00,2023-08-14 04:00:00+00:00,178.19,179.46,-0.0071272237499299075,-0.00028875882091884003
2023-08-09 04:00:00+00:00,0.5439204048325508,0.5522861962292271,0.5,0,NEUTRAL,NEUTRAL,0.2725626740947076,0.8,0.7139793812181245,0.4226027296040764,0.05131761214497653,EOG,TRENDING,2023-08-09 04:00:00+00:00,2023-08-14 04:00:00+00:00,178.19,179.46,-0.0071272237499299075,-0.00028875882091884003
2023-08-09 04:00:00+00:00,0.5384180213912501,0.5457357397514881,0.5,0,NEUTRAL,NEUTRAL,0.44999999999999996,0.65355541222281,0.7366844053678853,0.3427031414152574,0.05115254064173751,GOOGL,TRENDING,2023-08-09 04:00:00+00:00,2023-08-14 04:00:00+00:00,178.19,179.46,-0.0071272237499299075,-0.00028875882091884003
2023-08-09 04:00:00+00:00,0.5337788996431885,0.5402129757657006,0.5,0,SHORT,SHORT,0.5068995182381278,0.47687268467903066,0.8,0.37707970014564396,0.04081069359143653,TSLA,TRENDING,2023-08-09 04:00:00+00:00,2023-08-14 04:00:00+00:00,178.19,179.46,-0.0071272237499299075,-0.00028875882091884003
2023-08-09 04:00:00+00:00,0.5214545373860788,0.5255411159358081,0.5,0,SHORT,SHORT,0.55,0.5,0.6430677928054325,0.4090966709377999,0.040514908897265896,AAPL,TRENDING,2023-08-09 04:00:00+00:00,2023-08-14 04:00:00+00:00,178.19,179.46,-0.0071272237499299075,-0.00028875882091884003
2023-08-10 04:00:00+00:00,0.631400274666382,0.6564288984123596,0.5,0,LONG,LONG,0.44999999999999996,0.8,0.7630187919747464,0.6126968016746919,0.053942008239991464,VLO,TRENDING,2023-08-10 04:00:00+00:00,2023-08-15 04:00:00+00:00,423.88,439.4,-0.03661413607624795,-0.0014850592326730372
2023-08-10 04:00:00+00:00,0.6126169927392309,0.6340678484990843,0.5,0,LONG,LONG,0.44999999999999996,0.8,0.7301355486878002,0.556135845308537,0.05337850978217693,CAT,TRENDING,2023-08-10 04:00:00+00:00,2023-08-15 04:00:00+00:00,423.88,439.4,-0.03661413607624795,-0.0014850592326730372
2023-08-10 04:00:00+00:00,0.6015963613036477,0.6209480491710091,0.5,0,LONG,LONG,0.44999999999999996,0.8,0.6282834231501501,0.6055087735338864,0.053047890839109435,XLE,TRENDING,2023-08-10 04:00:00+00:00,2023-08-15 04:00:00+00:00,423.88,439.4,-0.03661413607624795,-0.0014850592326730372
2023-08-10 04:00:00+00:00,0.5758253487514089,0.5902682723231059,0.5,0,NEUTRAL,NEUTRAL,0.2831074540174251,0.8,0.7227966425028617,0.5551689927721364,0.05227476046254227,EOG,TRENDING,2023-08-10 04:00:00+00:00,2023-08-15 04:00:00+00:00,423.88,439.4,-0.03661413607624795,-0.0014850592326730372
2023-08-10 04:00:00+00:00,0.566303983128709,0.5789333132484631,0.5,0,NEUTRAL,NEUTRAL,0.5015337423312882,0.6346810147023577,0.7927692490102276,0.3867492469499789,0.05198911949386127,AMZN,TRENDING,2023-08-10 04:00:00+00:00,2023-08-15 04:00:00+00:00,423.88,439.4,-0.03661413607624795,-0.0014850592326730372
2023-08-10 04:00:00+00:00,0.5567292984604635,0.5675348791195993,0.5,0,NEUTRAL,NEUTRAL,0.55,0.44586249084487806,0.6797141392799608,0.5945628863535586,0.05170187895381391,NEE,TRENDING,2023-08-10 04:00:00+00:00,2023-08-15 04:00:00+00:00,423.88,439.4,-0.03661413607624795,-0.0014850592326730372
2023-08-10 04:00:00+00:00,0.5372347668073343,0.5443271033420647,0.5,0,NEUTRAL,NEUTRAL,0.4585443037974686,0.4319805940254927,0.7002053682300124,0.5865781473152852,0.05111704300422003,CCI,TRENDING,2023-08-10 04:00:00+00:00,2023-08-15 04:00:00+00:00,423.88,439.4,-0.03661413607624795,-0.0014850592326730372
2023-08-10 04:00:00+00:00,0.533531892820311,0.5399189200241798,0.5,0,NEUTRAL,NEUTRAL,0.44999999999999996,0.6466474828040192,0.7394038531443115,0.3236243441483889,0.051005956784609334,GOOGL,TRENDING,2023-08-10 04:00:00+00:00,2023-08-15 04:00:00+00:00,423.88,439.4,-0.03661413607624795,-0.0014850592326730372
2023-08-10 04:00:00+00:00,0.5317575810442257,0.5378066441002687,0.5,0,SHORT,SHORT,0.47549369171695,0.4846525727248675,0.8,0.39108031195925697,0.04076218194506142,TSLA,TRENDING,2023-08-10 04:00:00+00:00,2023-08-15 04:00:00+00:00,423.88,439.4,-0.03661413607624795,-0.0014850592326730372
2023-08-10 04:00:00+00:00,0.5233218093466703,0.527764058746036,0.5,0,SHORT,SHORT,0.47541614321608017,0.42006667737456815,0.8,0.4155734143934958,0.04055972342432009,NVDA,TRENDING,2023-08-10 04:00:00+00:00,2023-08-15 04:00:00+00:00,423.88,439.4,-0.03661413607624795,-0.0014850592326730372
2023-08-11 04:00:00+00:00,0.6236319350329509,0.6471808750392272,0.5,0,LONG,LONG,0.44999999999999996,0.8,0.7470780855129339,0.5916454146439748,0.05370895805098853,VLO,TRENDING,2023-08-11 04:00:00+00:00,2023-08-16 04:00:00+00:00,242.65,225.6,0.07026581495981872,0.002883061922458227
2023-08-11 04:00:00+00:00,0.6075903676359773,0.628083770995211,0.5,0,LONG,LONG,0.44999999999999996,0.8,0.6185912919116479,0.643743792069196,0.05322771102907932,XLE,TRENDING,2023-08-11 04:00:00+00:00,2023-08-16 04:00:00+00:00,242.65,225.6,0.07026581495981872,0.002883061922458227
2023-08-11 04:00:00+00:00,0.6015999969885775,0.6209523773673541,0.5,0,LONG,LONG,0.44999999999999996,0.8,0.7231608182155128,0.5106486912539036,0.05304799990965733,CAT,TRENDING,2023-08-11 04:00:00+00:00,2023-08-16 04:00:00+00:00,242.65,225.6,0.07026581495981872,0.002883061922458227
2023-08-11 04:00:00+00:00,0.5680094617843171,0.5809636449813299,0.5,0,NEUTRAL,NEUTRAL,0.2863970588235295,0.8,0.713401561032484,0.5240559600693063,0.05204028385352952,EOG,TRENDING,2023-08-11 04:00:00+00:00,2023-08-16 04:00:00+00:00,242.65,225.6,0.07026581495981872,0.002883061922458227
2023-08-11 04:00:00+00:00,0.5553639131501743,0.5659094204168742,0.5,0,LONG,LONG,0.6537453679195337,0.5,0.54047626763507,0.5694160461128932,0.051660917394505235,CVX,TRENDING,2023-08-11 04:00:00+00:00,2023-08-16 04:00:00+00:00,242.65,225.6,0.07026581495981872,0.002883061922458227
2023-08-11 04:00:00+00:00,0.5514703307079709,0.561274203223775,0.5,0,NEUTRAL,NEUTRAL,0.55,0.46702335305217624,0.6686613879446143,0.5594120718983091,0.05154410992123913,NEE,TRENDING,2023-08-11 04:00:00+00:00,2023-08-16 04:00:00+00:00,242.65,225.6,0.07026581495981872,0.002883061922458227
2023-08-11 04:00:00+00:00,0.5448660321835577,0.5534119430756639,0.5,0,NEUTRAL,NEUTRAL,0.4857765451664026,0.6049884682682557,0.7856629372361619,0.33721982163183517,0.05134598096550673,AMZN,TRENDING,2023-08-11 04:00:00+00:00,2023-08-16 04:00:00+00:00,242.65,225.6,0.07026581495981872,0.002883061922458227
2023-08-11 04:00:00+00:00,0.543852856982942,0.5522057821225499,0.5,0,NEUTRAL,NEUTRAL,0.55,0.44075752796640755,0.6648918412303146,0.5531737592934771,0.051315585709488264,CCI,TRENDING,2023-08-11 04:00:00+00:00,2023-08-16 04:00:00+00:00,242.65,225.6,0.07026581495981872,0.002883061922458227
2023-08-11 04:00:00+00:00,0.5434025556475746,0.5516697091042555,0.5,0,SHORT,SHORT,0.5306691708402892,0.43652184404416083,0.8,0.4394878215325717,0.041041661335541796,NVDA,TRENDING,2023-08-11 04:00:00+00:00,2023-08-16 04:00:00+00:00,242.65,225.6,0.07026581495981872,0.002883061922458227
2023-08-11 04:00:00+00:00,0.5429495979581822,0.5511304737597407,0.5,0,SHORT,SHORT,0.5487719693555657,0.4813545074990402,0.8,0.37439541818435684,0.04103079035099638,TSLA,TRENDING,2023-08-11 04:00:00+00:00,2023-08-16 04:00:00+00:00,242.65,225.6,0.07026581495981872,0.002883061922458227
2023-08-14 04:00:00+00:00,0.626953958048446,0.651135664343388,0.5,0,LONG,LONG,0.44999999999999996,0.8,0.7646507064364209,0.589891950937131,0.05380861874145338,VLO,TRENDING,2023-08-14 04:00:00+00:00,2023-08-18 04:00:00+00:00,239.76,215.49,0.10122622622622615,0.0041590241277872815
2023-08-14 04:00:00+00:00,0.5777722305319408,0.592585988728501,0.5,0,LONG,LONG,0.44999999999999996,0.6437383775171182,0.7269131196223257,0.5496924577745603,0.052333166915958226,GOOGL,TRENDING,2023-08-14 04:00:00+00:00,2023-08-18 04:00:00+00:00,239.76,215.49,0.10122622622622615,0.0041590241277872815
2023-08-14 04:00:00+00:00,0.5761795085254456,0.590689891101721,0.5,0,LONG,LONG,0.44999999999999996,0.7575783811438589,0.5971058726273919,0.5580753106356331,0.05228538525576337,XLE,TRENDING,2023-08-14 04:00:00+00:00,2023-08-18 04:00:00+00:00,239.76,215.49,0.10122622622622615,0.0041590241277872815
2023-08-14 04:00:00+00:00,0.5743752852183519,0.5885420062123238,0.5,0,LONG,LONG,0.47147992810065914,0.539060021484342,0.7926119676012967,0.5510161076629972,0.05223125855655056,AMZN,TRENDING,2023-08-14 04:00:00+00:00,2023-08-18 04:00:00+00:00,239.76,215.49,0.10122622622622615,0.0041590241277872815
2023-08-14 04:00:00+00:00,0.572852366646385,0.586729007912363,0.5,0,NEUTRAL,NEUTRAL,0.3408730158730163,0.8,0.7060430157764357,0.5,0.05218557099939155,EOG,TRENDING,2023-08-14 04:00:00+00:00,2023-08-18 04:00:00+00:00,239.76,215.49,0.10122622622622615,0.0041590241277872815
2023-08-14 04:00:00+00:00,0.5720768018265904,0.5858057164602266,0.5,0,SHORT,SHORT,0.45726234837072877,0.5859605174701779,0.8,0.5,0.041729843243838174,NVDA,TRENDING,2023-08-14 04:00:00+00:00,2023-08-18 04:00:00+00:00,239.76,215.49,0.10122622622622615,0.0041590241277872815
2023-08-14 04:00:00+00:00,0.5643561278395689,0.5766144379042487,0.5,0,NEUTRAL,NEUTRAL,0.4526223776223773,0.8,0.7233748205123058,0.3304605534823116,0.05193068383518707,CAT,TRENDING,2023-08-14 04:00:00+00:00,2023-08-18 04:00:00+00:00,239.76,215.49,0.10122622622622615,0.0041590241277872815
2023-08-14 04:00:00+00:00,0.5506380194064522,0.5602833564362526,0.5,0,NEUTRAL,NEUTRAL,0.55,0.47446810100738745,0.666753020059847,0.5499123046777757,0.05151914058219357,CCI,TRENDING,2023-08-14 04:00:00+00:00,2023-08-18 04:00:00+00:00,239.76,215.49,0.10122622622622615,0.0041590241277872815
2023-08-14 04:00:00+00:00,0.5506058367619564,0.5602450437642339,0.5,0,NEUTRAL,NEUTRAL,0.4609226023555806,0.8,0.415965265761287,0.5640923069400681,0.05151817510285869,DE,TRENDING,2023-08-14 04:00:00+00:00,2023-08-18 04:00:00+00:00,239.76,215.49,0.10122622622622615,0.0041590241277872815
2023-08-14 04:00:00+00:00,0.5452678630653055,0.5538903131729828,0.5,0,SHORT,SHORT,0.545706455542022,0.49363768582175827,0.8,0.3762171113281507,0.04108642871356734,TSLA,TRENDING,2023-08-14 04:00:00+00:00,2023-08-18 04:00:00+00:00,239.76,215.49,0.10122622622622615,0.0041590241277872815
2023-08-15 04:00:00+00:00,0.6270566743263934,0.651257945626659,0.5,0,NEUTRAL,NEUTRAL,0.5362139917695476,0.8,0.8,0.46881779073708796,0.05381170022979181,VLO,TRENDING,2023-08-15 04:00:00+00:00,2023-08-21 04:00:00+00:00,67.35,67.08,0.004008908685968761,0.0001620735451889887
2023-08-15 04:00:00+00:00,0.6067293057241772,0.6270586972906872,0.5,0,NEUTRAL,NEUTRAL,0.44509663564781676,0.5686393049609507,0.8,0.6944988485539814,0.053201879171725315,NVDA,TRENDING,2023-08-15 04:00:00+00:00,2023-08-21 04:00:00+00:00,67.35,67.08,0.004008908685968761,0.0001620735451889887
2023-08-15 04:00:00+00:00,0.5916461372932449,0.6091025443967202,0.5,0,LONG,LONG,0.5887301119622865,0.6500383762532719,0.6766792153754708,0.5209624739958514,0.05274938411879735,GOOGL,TRENDING,2023-08-15 04:00:00+00:00,2023-08-21 04:00:00+00:00,67.35,67.08,0.004008908685968761,0.0001620735451889887
2023-08-15 04:00:00+00:00,0.5893027715938763,0.6063128233260432,0.5,0,LONG,LONG,0.49886685552407956,0.5880600483630136,0.8,0.5383243894170796,0.052679083147816295,AMZN,TRENDING,2023-08-15 04:00:00+00:00,2023-08-21 04:00:00+00:00,67.35,67.08,0.004008908685968761,0.0001620735451889887
2023-08-15 04:00:00+00:00,0.5809696625125496,0.5963924553720827,0.5,0,NEUTRAL,NEUTRAL,0.40330558276199824,0.8,0.6704078507356108,0.511856387990722,0.05242908987537649,EOG,TRENDING,2023-08-15 04:00:00+00:00,2023-08-21 04:00:00+00:00,67.35,67.08,0.004008908685968761,0.0001620735451889887
2023-08-15 04:00:00+00:00,0.5520535846377981,0.5619685531402357,0.5,0,NEUTRAL,NEUTRAL,0.5442270058708416,0.7047677538394195,0.5638902132184418,0.4349892396322401,0.05156160753913395,XLE,TRENDING,2023-08-15 04:00:00+00:00,2023-08-21 04:00:00+00:00,67.35,67.08,0.004008908685968761,0.0001620735451889887
2023-08-15 04:00:00+00:00,0.5439757152223357,0.5523520419313519,0.5,0,SHORT,SHORT,0.55,0.5,0.8,0.3594081677254075,0.04105541716533606,TSLA,TRENDING,2023-08-15 04:00:00+00:00,2023-08-21 04:00:00+00:00,67.35,67.08,0.004008908685968761,0.0001620735451889887
2023-08-15 04:00:00+00:00,0.5328749387448841,0.5391368318391477,0.5,0,NEUTRAL,NEUTRAL,0.41033752984588656,0.7,0.4018484131508215,0.6443613843598827,0.05098624816234652,DE,TRENDING,2023-08-15 04:00:00+00:00,2023-08-21 04:00:00+00:00,67.35,67.08,0.004008908685968761,0.0001620735451889887
2023-08-15 04:00:00+00:00,0.5316622542445527,0.5376931598149437,0.5,0,NEUTRAL,NEUTRAL,0.43623595505617974,0.8,0.35233648294491515,0.56220020125868,0.05094986762733658,FDX,TRENDING,2023-08-15 04:00:00+00:00,2023-08-21 04:00:00+00:00,67.35,67.08,0.004008908685968761,0.0001620735451889887
2023-08-15 04:00:00+00:00,0.5178477266170596,0.5212472935917376,0.5,0,SHORT,SHORT,0.55,0.5,0.6505074769328665,0.384481697434084,0.04042834543880944,NEE,TRENDING,2023-08-15 04:00:00+00:00,2023-08-21 04:00:00+00:00,67.35,67.08,0.004008908685968761,0.0001620735451889887
2023-08-16 04:00:00+00:00,0.6007755428537576,0.6199708843497114,0.5,0,NEUTRAL,NEUTRAL,0.47196518006200816,0.5807494408805063,0.8,0.6271689164563309,0.05302326628561273,NVDA,TRENDING,2023-08-16 04:00:00+00:00,2023-08-21 04:00:00+00:00,176.57,175.84,0.004134337656453473,0.00016623828863708825
2023-08-16 04:00:00+00:00,0.5537951926562465,0.5640418960193411,0.5,0,SHORT,SHORT,0.55,0.5,0.8,0.4061675840773643,0.04129108462374992,TSLA,TRENDING,2023-08-16 04:00:00+00:00,2023-08-21 04:00:00+00:00,176.57,175.84,0.004134337656453473,0.00016623828863708825
2023-08-16 04:00:00+00:00,0.5491907267798076,0.5585603890235805,0.5,0,NEUTRAL,NEUTRAL,0.30422640617614627,0.8,0.7586697336032517,0.371345416314924,0.05147572180339423,CAT,TRENDING,2023-08-16 04:00:00+00:00,2023-08-21 04:00:00+00:00,176.57,175.84,0.004134337656453473,0.00016623828863708825
2023-08-16 04:00:00+00:00,0.5458499232745944,0.5545832419935648,0.5,0,NEUTRAL,NEUTRAL,0.53234126984127,0.549820744815205,0.8,0.33617095331778407,0.051375497698237835,AMZN,TRENDING,2023-08-16 04:00:00+00:00,2023-08-21 04:00:00+00:00,176.57,175.84,0.004134337656453473,0.00016623828863708825
2023-08-16 04:00:00+00:00,0.5448022120001754,0.5533359666668756,0.5,0,SHORT,SHORT,0.22840314136125656,0.8,0.7972604682624538,0.3876802570437917,0.041075253088004214,VLO,TRENDING,2023-08-16 04:00:00+00:00,2023-08-21 04:00:00+00:00,176.57,175.84,0.004134337656453473,0.00016623828863708825
2023-08-16 04:00:00+00:00,0.5173923643622707,0.5207051956693699,0.5,0,SHORT,SHORT,0.55,0.5,0.6549145146290867,0.377906268048393,0.0404174167446945,CCI,TRENDING,2023-08-16 04:00:00+00:00,2023-08-21 04:00:00+00:00,176.57,175.84,0.004134337656453473,0.00016623828863708825
2023-08-16 04:00:00+00:00,0.5112427941289881,0.5133842787249858,0.5,0,NEUTRAL,NEUTRAL,0.41464843750000036,0.6192176943597663,0.6624866799866802,0.35718430305349635,0.05033728382386964,GOOGL,TRENDING,2023-08-16 04:00:00+00:00,2023-08-21 04:00:00+00:00,176.57,175.84,0.004134337656453473,0.00016623828863708825
2023-08-16 04:00:00+00:00,0.5106606507078586,0.5126912508426889,0.5,0,SHORT,SHORT,0.43546887631366216,0.7,0.4277334904877802,0.4875626365693132,0.040255855616988606,DE,TRENDING,2023-08-16 04:00:00+00:00,2023-08-21 04:00:00+00:00,176.57,175.84,0.004134337656453473,0.00016623828863708825
2023-08-16 04:00:00+00:00,0.5100060481215453,0.5119119620494587,0.5,0,SHORT,SHORT,0.40294117647058825,0.7,0.6165101135327302,0.3281965581945162,0.04024014515491709,EOG,TRENDING,2023-08-16 04:00:00+00:00,2023-08-21 04:00:00+00:00,176.57,175.84,0.004134337656453473,0.00016623828863708825
2023-08-16 04:00:00+00:00,0.5087154466125045,0.5103755316815529,0.5,0,SHORT,SHORT,0.55,0.5,0.6257625466225456,0.3657395801036659,0.040209170718700116,AAPL,TRENDING,2023-08-16 04:00:00+00:00,2023-08-21 04:00:00+00:00,176.57,175.84,0.004134337656453473,0.00016623828863708825
2023-08-17 04:00:00+00:00,0.5686261009382403,0.5816977392121908,0.5,0,NEUTRAL,NEUTRAL,0.3576636050516646,0.8,0.7901922327785833,0.3789351190185153,0.05205878302814721,VLO,TRENDING,2023-08-17 04:00:00+00:00,2023-08-22 04:00:00+00:00,38.66,38.6,0.0015519917227106873,6.242308949248931e-05
2023-08-17 04:00:00+00:00,0.5656858978125083,0.5781974973958433,0.5,0,NEUTRAL,NEUTRAL,0.5076053994861643,0.4085014232930343,0.8,0.5966831668041744,0.051970576934375255,NVDA,TRENDING,2023-08-17 04:00:00+00:00,2023-08-22 04:00:00+00:00,38.66,38.6,0.0015519917227106873,6.242308949248931e-05
2023-08-17 04:00:00+00:00,0.5581504142005492,0.5692266835720824,0.5,0,SHORT,SHORT,0.55,0.5,0.8,0.4269067342883296,0.041395609940813184,TSLA,TRENDING,2023-08-17 04:00:00+00:00,2023-08-22 04:00:00+00:00,38.66,38.6,0.0015519917227106873,6.242308949248931e-05
2023-08-17 04:00:00+00:00,0.5466914302817025,0.5555850360496458,0.5,0,NEUTRAL,NEUTRAL,0.3108467741935484,0.8,0.7590912630633533,0.35240210694168145,0.05140074290845108,CAT,TRENDING,2023-08-17 04:00:00+00:00,2023-08-22 04:00:00+00:00,38.66,38.6,0.0015519917227106873,6.242308949248931e-05
2023-08-17 04:00:00+00:00,0.5274970446222143,0.5327345769312075,0.5,0,NEUTRAL,NEUTRAL,0.4625000000000007,0.6057890784362849,0.650893132037298,0.41175609725124673,0.05082491133866643,GOOGL,TRENDING,2023-08-17 04:00:00+00:00,2023-08-22 04:00:00+00:00,38.66,38.6,0.0015519917227106873,6.242308949248931e-05
2023-08-17 04:00:00+00:00,0.5250579132399613,0.529830849095192,0.5,0,SHORT,SHORT,0.4565165876777252,0.7,0.4628068087030426,0.5,0.04060138991775908,DE,TRENDING,2023-08-17 04:00:00+00:00,2023-08-22 04:00:00+00:00,38.66,38.6,0.0015519917227106873,6.242308949248931e-05
2023-08-17 04:00:00+00:00,0.5248085551525141,0.5295339942291836,0.5,0,SHORT,SHORT,0.55,0.5,0.646873434211845,0.4212625427048894,0.04059540532366034,CCI,TRENDING,2023-08-17 04:00:00+00:00,2023-08-22 04:00:00+00:00,38.66,38.6,0.0015519917227106873,6.242308949248931e-05
2023-08-17 04:00:00+00:00,0.5246745294745518,0.529374439850657,0.5,0,SHORT,SHORT,0.55,0.5,0.6336496305418721,0.4338481288607562,0.04059218870738925,AAPL,TRENDING,2023-08-17 04:00:00+00:00,2023-08-22 04:00:00+00:00,38.66,38.6,0.0015519917227106873,6.242308949248931e-05
2023-08-17 04:00:00+00:00,0.5217813087721073,0.5259301294906038,0.5,0,NEUTRAL,NEUTRAL,0.41856814701378253,0.8,0.5538922895903827,0.3312600813582498,0.05065343926316322,EOG,TRENDING,2023-08-17 04:00:00+00:00,2023-08-22 04:00:00+00:00,38.66,38.6,0.0015519917227106873,6.242308949248931e-05
2023-08-17 04:00:00+00:00,0.5092198887359938,0.5109760580190401,0.5,0,SHORT,SHORT,0.55,0.42035916296892817,0.6673185647771784,0.4062265043300537,0.04022127732966385,NEM,TRENDING,2023-08-17 04:00:00+00:00,2023-08-22 04:00:00+00:00,38.66,38.6,0.0015519917227106873,6.242308949248931e-05
2023-08-18 04:00:00+00:00,0.5666778780614893,0.5793784262636777,0.5,0,SHORT,SHORT,0.55,0.5,0.667513705054711,0.6,0.04160026907347575,DE,TRENDING,2023-08-18 04:00:00+00:00,2023-08-23 04:00:00+00:00,38.2,39.19,-0.025916230366492012,-0.0010442094570756076
2023-08-18 04:00:00+00:00,0.5649340682690442,0.5773024622250528,0.5,0,SHORT,SHORT,0.55,0.5,0.8,0.4592098489002109,0.041558417638457065,TSLA,TRENDING,2023-08-18 04:00:00+00:00,2023-08-23 04:00:00+00:00,38.2,39.19,-0.025916230366492012,-0.0010442094570756076
2023-08-18 04:00:00+00:00,0.5608211655265838,0.5724061494364093,0.5,0,NEUTRAL,NEUTRAL,0.4381832797427653,0.8,0.5047222892612334,0.5467190287416388,0.05182463496579752,EOG,TRENDING,2023-08-18 04:00:00+00:00,2023-08-23 04:00:00+00:00,38.2,39.19,-0.025916230366492012,-0.0010442094570756076
2023-08-18 04:00:00+00:00,0.5606801708257187,0.5722382986020462,0.5,0,NEUTRAL,NEUTRAL,0.3363875771885215,0.8,0.7885806793146966,0.3639849379049668,0.05182040512477157,VLO,TRENDING,2023-08-18 04:00:00+00:00,2023-08-23 04:00:00+00:00,38.2,39.19,-0.025916230366492012,-0.0010442094570756076
2023-08-18 04:00:00+00:00,0.5345658537877926,0.5411498259378483,0.5,0,SHORT,SHORT,0.5081336696090796,0.3915165853360909,0.8,0.4649490488062229,0.04082958049090703,NVDA,TRENDING,2023-08-18 04:00:00+00:00,2023-08-23 04:00:00+00:00,38.2,39.19,-0.025916230366492012,-0.0010442094570756076
2023-08-18 04:00:00+00:00,0.5329298795226816,0.5392022375270018,0.5,0,SHORT,SHORT,0.34480214907044177,0.7,0.7603555775853076,0.351651223452258,0.04079031710854436,CAT,TRENDING,2023-08-18 04:00:00+00:00,2023-08-23 04:00:00+00:00,38.2,39.19,-0.025916230366492012,-0.0010442094570756076
2023-08-18 04:00:00+00:00,0.5256381335894427,0.5305215876064793,0.5,0,SHORT,SHORT,0.4050409117475162,0.5447647961730695,0.8,0.37228064250533127,0.04061531520614663,AMZN,TRENDING,2023-08-18 04:00:00+00:00,2023-08-23 04:00:00+00:00,38.2,39.19,-0.025916230366492012,-0.0010442094570756076
